date,daily_ticket_count,day_of_week,is_weekend,is_holiday_season,is_month_end,product_launch
2023-01-01,68,6,1,1,0,0
2023-01-02,88,0,0,1,0,0
2023-01-03,95,1,0,1,0,0
2023-01-04,102,2,0,1,0,0
2023-01-05,88,3,0,1,0,0
2023-01-06,88,4,0,1,0,0
2023-01-07,77,5,1,1,0,0
2023-01-08,71,6,1,1,0,0
2023-01-09,86,0,0,1,0,0
2023-01-10,94,1,0,1,0,0
2023-01-11,86,2,0,1,0,0
2023-01-12,86,3,0,1,0,0
2023-01-13,92,4,0,1,0,0
2023-01-14,50,5,1,1,0,0
2023-01-15,51,6,1,1,0,0
2023-01-16,85,0,0,1,0,0
2023-01-17,82,1,0,1,0,0
2023-01-18,93,2,0,1,0,0
2023-01-19,83,3,0,1,0,0
2023-01-20,79,4,0,1,0,0
2023-01-21,77,5,1,1,0,0
2023-01-22,63,6,1,1,0,0
2023-01-23,91,0,0,1,0,0
2023-01-24,79,1,0,1,0,0
2023-01-25,86,2,0,1,0,0
2023-01-26,111,3,0,1,1,0
2023-01-27,101,4,0,1,1,0
2023-01-28,88,5,1,1,1,0
2023-01-29,81,6,1,1,1,0
2023-01-30,108,0,0,1,1,0
2023-01-31,106,1,0,1,1,0
2023-02-01,80,2,0,0,0,0
2023-02-02,65,3,0,0,0,0
2023-02-03,57,4,0,0,0,0
2023-02-04,47,5,1,0,0,0
2023-02-05,31,6,1,0,0,0
2023-02-06,67,0,0,0,0,0
2023-02-07,50,1,0,0,0,0
2023-02-08,55,2,0,0,0,0
2023-02-09,67,3,0,0,0,0
2023-02-10,72,4,0,0,0,0
2023-02-11,42,5,1,0,0,0
2023-02-12,40,6,1,0,0,0
2023-02-13,63,0,0,0,0,0
2023-02-14,54,1,0,0,0,0
2023-02-15,60,2,0,0,0,0
2023-02-16,62,3,0,0,0,0
2023-02-17,74,4,0,0,0,0
2023-02-18,44,5,1,0,0,0
2023-02-19,27,6,1,0,0,0
2023-02-20,69,0,0,0,0,0
2023-02-21,63,1,0,0,0,0
2023-02-22,61,2,0,0,0,0
2023-02-23,71,3,0,0,0,0
2023-02-24,74,4,0,0,0,0
2023-02-25,49,5,1,0,0,0
2023-02-26,54,6,1,0,1,0
2023-02-27,84,0,0,0,1,0
2023-02-28,89,1,0,0,1,0
2023-03-01,74,2,0,0,0,0
2023-03-02,62,3,0,0,0,0
2023-03-03,65,4,0,0,0,0
2023-03-04,32,5,1,0,0,0
2023-03-05,32,6,1,0,0,0
2023-03-06,73,0,0,0,0,0
2023-03-07,77,1,0,0,0,0
2023-03-08,66,2,0,0,0,0
2023-03-09,74,3,0,0,0,0
2023-03-10,69,4,0,0,0,0
2023-03-11,36,5,1,0,0,0
2023-03-12,44,6,1,0,0,0
2023-03-13,79,0,0,0,0,0
2023-03-14,66,1,0,0,0,0
2023-03-15,119,2,0,0,0,1
2023-03-16,81,3,0,0,0,1
2023-03-17,103,4,0,0,0,1
2023-03-18,67,5,1,0,0,1
2023-03-19,59,6,1,0,0,1
2023-03-20,83,0,0,0,0,1
2023-03-21,61,1,0,0,0,1
2023-03-22,65,2,0,0,0,0
2023-03-23,70,3,0,0,0,0
2023-03-24,79,4,0,0,0,0
2023-03-25,38,5,1,0,0,0
2023-03-26,55,6,1,0,1,0
2023-03-27,83,0,0,0,1,0
2023-03-28,94,1,0,0,1,0
2023-03-29,90,2,0,0,1,0
2023-03-30,83,3,0,0,1,0
2023-03-31,91,4,0,0,1,0
2023-04-01,43,5,1,0,0,0
2023-04-02,50,6,1,0,0,0
2023-04-03,62,0,0,0,0,0
2023-04-04,65,1,0,0,0,0
2023-04-05,64,2,0,0,0,0
2023-04-06,56,3,0,0,0,0
2023-04-07,70,4,0,0,0,0
2023-04-08,44,5,1,0,0,0
2023-04-09,42,6,1,0,0,0
2023-04-10,66,0,0,0,0,0
2023-04-11,56,1,0,0,0,0
2023-04-12,64,2,0,0,0,0
2023-04-13,65,3,0,0,0,0
2023-04-14,61,4,0,0,0,0
2023-04-15,41,5,1,0,0,0
2023-04-16,46,6,1,0,0,0
2023-04-17,83,0,0,0,0,0
2023-04-18,69,1,0,0,0,0
2023-04-19,70,2,0,0,0,0
2023-04-20,67,3,0,0,0,0
2023-04-21,52,4,0,0,0,0
2023-04-22,43,5,1,0,0,0
2023-04-23,43,6,1,0,0,0
2023-04-24,88,0,0,0,0,0
2023-04-25,66,1,0,0,0,0
2023-04-26,90,2,0,0,1,0
2023-04-27,88,3,0,0,1,0
2023-04-28,79,4,0,0,1,0
2023-04-29,72,5,1,0,1,0
2023-04-30,69,6,1,0,1,0
2023-05-01,74,0,0,0,0,0
2023-05-02,61,1,0,0,0,0
2023-05-03,79,2,0,0,0,0
2023-05-04,57,3,0,0,0,0
2023-05-05,73,4,0,0,0,0
2023-05-06,61,5,1,0,0,0
2023-05-07,35,6,1,0,0,0
2023-05-08,64,0,0,0,0,0
2023-05-09,69,1,0,0,0,0
2023-05-10,64,2,0,0,0,0
2023-05-11,56,3,0,0,0,0
2023-05-12,69,4,0,0,0,0
2023-05-13,35,5,1,0,0,0
2023-05-14,47,6,1,0,0,0
2023-05-15,61,0,0,0,0,0
2023-05-16,81,1,0,0,0,0
2023-05-17,62,2,0,0,0,0
